Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WAW3ATF1

Grammar

Rule 0     S' -> quote
Rule 1     quote -> quote1
Rule 2     quote -> quote2
Rule 3     quote -> quote3
Rule 4     quote -> quote4
Rule 5     quote -> quote5
Rule 6     quote -> quote6
Rule 7     quote -> quote7
Rule 8     quote -> quote8
Rule 9     quote -> quote9
Rule 10    quote -> quote10
Rule 11    quote -> quote11
Rule 12    quote -> quote12
Rule 13    quote -> quote13
Rule 14    quote -> quote14
Rule 15    quote -> quote15
Rule 16    quote -> quote16
Rule 17    quote -> quote17
Rule 18    quote -> quote18
Rule 19    quote -> quote19
Rule 20    quote -> quote20
Rule 21    quote -> quote21
Rule 22    quote -> quote22
Rule 23    quote -> quote23
Rule 24    quote -> quote24
Rule 25    quote -> quote25
Rule 26    quote4 -> KHABAR3 MODAFILAYH2 FI3LNA9ISS FI3LMADI6 7ARFJAR5 FA3IL
Rule 27    quote1 -> ISSMMAWSOUL FI3LMADI2 MAF3OULBIH FI3LMADI
Rule 28    quote2 -> MOBTADAE1 KHABAR1 NA3T1 WAW3ATF MOBTADAE2 KHABAR2 NA3T2 FI3LAMR1 MODAF1 MODAFILAYH1 ISSMMAJROUR1 WAW3ATF FI3LAMR2 MAF3OULBIH1 ISSMMAJROUR2
Rule 29    quote3 -> 7ARFNAFY1 FI3LMODARI3 ISSMMAJROUR3 7ARFNASSB FI3LMODARI31 ISSMMAJROUR4 ISSM1 WAW3ATF2 ISSM2 ISSM3 FI3LMADI3 NA3T3 ISSM4 FI3LMADI4 WAW3ATF2 MA3TOUF ISSM5 FI3LMADI5
Rule 30    quote5 -> FI3LNA9ISS FI3LMADI7 ISSMJALALA 7ARFJAR6 ISSMMAJROUR6 MODAFILAYH3 FI3LMODARI32 HARFGHAYA FI3LMADI8 7ARFJAR7 ISSMMAJROUR7 MODAFILAYH4 7ARFNASSB FI3LMODARI33
Rule 31    quote6 -> FI3LNA9ISS MOBTADAE3 KHABAR4 FI3LMODARI34
Rule 32    quote7 -> ADATNAFY ISSM6 ISSMMAJROUR8 7ARFJARZA2ID 7ARFJAR8 ISSMMAJROUR9 MOBTADAEMARFOU3 MODAFILAYH5 FI3LNA9ISS FI3LMADI9
Rule 33    quote8 -> FI3LNA9ISS FI3LMADI10 FI3LMODARI35 DARF
Rule 34    quote9 -> FI3LAMR3 MAF3OULBIH2 MODAFILAYH6 7ARFISTI2NAF ISSMJALALA FI3LMADI11 FI3LMADI12 MAF3OULBIH3 7ARFJAR16 ISSMMAJROUR10
Rule 35    quote10 -> MOBTADAE4 KHABAR5 MODAFILAYH7 WAW3ATF MOBTADAE5 KHABAR6 MODAFILAYH8
Rule 36    quote11 -> 7ARFTAWKID ISSMICHARA ISSM7 FI3LMODARI36 7ARFJAR9 FA3IL1 FI3LMODARI37 DAMIRMOTASIL4 MAF3OULBIH4 MODAFILAYH9
Rule 37    quote12 -> 7ARFNAFY2 ISSM8 ISSMMAJROUR11 7ARFJAR11 ISSMMAJROUR12 MODAFILAYH10
Rule 38    quote13 -> MOBTADAE6 MODAFILAYH11 KHABAR7 MODAFILAYH12 WAW3ATF MOBTADAE7 MODAFILAYH13 KHABAR8 MODAFILAYH14
Rule 39    quote14 -> ISSMTAFDIL MODAFILAYH15 FI3LNA9ISS FI3LMADI13 MOSTATNA 7ARFJAR12
Rule 40    quote15 -> FI3LNA9ISS FI3LMADI14 FA3IL2 MAF3OULBIH5 MOBTADAE8 FI3LMADI15 7ARFJAAR ISSMMAJROUR14 MODAFILAYH16 MA3TOUF1 MODAFILAYH17
Rule 41    quote16 -> ISSMMAWSOUL FI3LMADI16 FA3IL3 ISSM9 MODAFILAYH18 7ARFISTITNA2 FI3LMODARI38 ISSMMAWSOUL FI3LMADI17 JARWAMAJROUR MAF3OULBIH6
Rule 42    quote17 -> MOBTADAE9 KHABAR9 MODAFILAYH19 WAW3ATF 7ARFNAFY2 FI3L MAF3OULBIH7 7ARFJAR16 ISSMMAJROUR15 MODAFILAYH20
Rule 43    quote18 -> MOBTADAE10 7ARFJAR13 ISSMMAJROUR16 KHABAR10 7ARFJAR14 ISSMMAJROUR17 MODAFILAYH21
Rule 44    quote19 -> ISSMMAWSOUL FI3LMADI18 FA3IL4 MAF3OULBIH8 7ARFNAFY3 FI3LMADI19 FA3IL5 MAF3OULBIH9
Rule 45    quote20 -> MOBTADAE11 KHABAR11 ISSMMAJROUR18 MODAFILAYH22 WAW3ATF MOBTADAE12 KHABAR12 FA3IL6 JARWAMAJROUR1 7ARFJAR15 ISSMMAJROUR19 MODAFILAYH23
Rule 46    quote21 -> DETERMINER ADJECTIVE CONJUNCTION VERB PRT VERB1 PRONOUN
Rule 47    quote22 -> NOUN1 VERB2 DETERMINER1 ADJECTIVE1 NOUN3 PREPOSITION1 DETERMINER2 NOUN4
Rule 48    quote23 -> ADJECTIVE2 NOUN5 VERB3 ADVERB1 ADVERB2 ADJECTIVE3 CONJUNCTION1 ADJECTIVE4 NOUN6 VERB4 ADVERB3 ADJECTIVE5
Rule 49    quote24 -> DETERMINER3 NOUN7 PREPOSITION2 NOUN8 VERB5 DETERMINER4 NOUN9 PREPOSITION3 DETERMINER5 NOUN10
Rule 50    quote25 -> PRONOM SUJET1 SUJET2 VERBE ADJECTIF SUJET3 ADJECTIF2 COMPLEMENT2

Terminals, with rules where they appear

7ARFISTI2NAF         : 34
7ARFISTITNA2         : 41
7ARFJAAR             : 40
7ARFJAR11            : 37
7ARFJAR12            : 39
7ARFJAR13            : 43
7ARFJAR14            : 43
7ARFJAR15            : 45
7ARFJAR16            : 34 42
7ARFJAR5             : 26
7ARFJAR6             : 30
7ARFJAR7             : 30
7ARFJAR8             : 32
7ARFJAR9             : 36
7ARFJARZA2ID         : 32
7ARFNAFY1            : 29
7ARFNAFY2            : 37 42
7ARFNAFY3            : 44
7ARFNASSB            : 29 30
7ARFTAWKID           : 36
ADATNAFY             : 32
ADJECTIF             : 50
ADJECTIF2            : 50
ADJECTIVE            : 46
ADJECTIVE1           : 47
ADJECTIVE2           : 48
ADJECTIVE3           : 48
ADJECTIVE4           : 48
ADJECTIVE5           : 48
ADVERB1              : 48
ADVERB2              : 48
ADVERB3              : 48
COMPLEMENT2          : 50
CONJUNCTION          : 46
CONJUNCTION1         : 48
DAMIRMOTASIL4        : 36
DARF                 : 33
DETERMINER           : 46
DETERMINER1          : 47
DETERMINER2          : 47
DETERMINER3          : 49
DETERMINER4          : 49
DETERMINER5          : 49
FA3IL                : 26
FA3IL1               : 36
FA3IL2               : 40
FA3IL3               : 41
FA3IL4               : 44
FA3IL5               : 44
FA3IL6               : 45
FI3L                 : 42
FI3LAMR1             : 28
